LAMMPS data file via write_data, version 8 Feb 2023, timestep = 10000

2775 atoms
7 atom types
2417 bonds
6 bond types
3517 angles
9 angle types
1998 dihedrals
14 dihedral types

-2.561109125264304 26.561109125263854 xlo xhi
-2.561109125264304 26.561109125263854 ylo yhi
-2.561109125264304 26.561109125263854 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 15.9994
5 1.008
6 15.9994
7 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.18479 3.165
2 0 0
3 0.056 3.58141
4 0.1 2.93997
5 0.035 2.38761
6 0.192 3.14487
7 0.046 0.40001

Bond Coeffs # harmonic

1 0 0.9572
2 222.35 1.53
3 308.79 1.1111
4 359.76 1.1415
5 427.715 1.142
6 544.635 0.96

Angle Coeffs # charmm

1 0 104.52 0 0
2 50 109 0 0
3 26.5 110.1 22.53 2.179
4 45 111.5 0 0
5 13.0258 109.4 0 0
6 35.5 109 5.4 1.802
7 55 108.89 0 0
8 75.7 110.1 0 0
9 95 109.7 0 0

Dihedral Coeffs # charmm

1 0.57 1 0 0
2 0.29 2 0 0
3 0.43 3 0 0
4 0.59 1 180 0
5 1.16 2 0 0
6 0.12 1 0 0
7 0.42 2 0 0
8 0.29 3 0 0
9 2.87 1 180 0
10 0.03 2 0 0
11 0.23 3 0 0
12 1.36 1 180 0
13 0.16 2 0 0
14 1.01 3 0 0

Atoms # full

29 1 5 0.09 -0.3876842929981019 -0.7814254395695373 1.7441711485034022 0 0 0
30 1 4 -0.34 0.8200118781849732 0.7033475562298075 1.8318788381135747 0 0 0
27 1 3 -0.01 0.36443851655496484 -0.1735066186600993 1.177172729088292 0 0 0
24 1 3 -0.01 -0.17508599286703852 0.5279513448764908 -0.03666837741213236 0 0 0
31 1 3 -0.01 1.1149046771911135 0.38503879254645623 2.925208304945465 0 0 0
28 1 5 0.09 1.190447323362315 -0.8914235643904125 0.8365283667044987 0 0 0
33 1 5 0.09 0.164349272685806 -0.05172311537344898 3.5502508539357676 0 0 0
32 1 5 0.09 1.936035034397018 -0.4378711028119495 3.043556394986367 0 0 0
26 1 5 0.09 -0.9764928639910522 1.3038937512218416 0.24290842408828306 0 0 0
34 1 3 -0.01 1.59157353496715 1.5901852792628768 3.6872468859077125 0 0 0
36 1 5 0.09 1.565306745589007 1.3004240888329006 4.769679335240631 0 0 0
2067 122 2 0.527 2.4037282615345745 1.0028621926746455 0.00867380471657242 0 1 0
37 1 4 -0.34 2.6111005577853073 1.84331802167552 3.16895554647928 0 0 0
38 1 3 -0.01 3.2747034068168634 2.533747006337843 3.801104754607528 0 0 0
2065 122 1 -1.054 3.239997660615132 1.30173383547859 0.3658384016659322 0 1 0
1819 40 1 -1.054 5.019901486461236 -0.6378527529353795 0.07228124081091902 0 0 0
1821 40 2 0.527 4.454737243945435 0.10899693124631593 0.2698721089246692 0 0 0
35 1 5 0.09 0.9752800124719756 2.4718337484848067 3.5253092171120324 0 0 0
147 3 5 0.09 -0.64873054233618 3.3077969927017286 1.8410182948786522 1 0 0
41 1 3 -0.01 3.9519032386804858 3.6567050399506744 2.9618924885875746 0 0 0
2066 122 2 0.527 3.041561719466041 1.5449456436354376 1.2701108488145048 0 1 0
25 1 5 0.09 -0.6118954233096154 -0.39312818787115944 -0.580024407464077 0 0 0
23 1 4 -0.34 0.6037775431111738 1.0202429806515103 -0.7766276289515379 0 0 0
151 3 5 0.09 -2.1734636193765127 1.5589164866277256 2.7168778463334453 1 0 0
2232 177 2 0.527 2.7376452125925237 2.563667582217623 -2.1882552776764026 0 0 0
2230 177 1 -1.054 2.8371859453531467 3.335122628345437 -1.6304151888057148 0 0 0
44 1 4 -0.34 3.4306297564833077 3.87781122211692 1.9684716079311588 0 0 0
2231 177 2 0.527 2.9344416847918557 2.981121222633658 -0.7464118525232715 0 0 0
22 1 5 0.09 0.5566533356449659 2.4532422021122624 -1.41764404123953 0 0 0
20 1 3 -0.01 0.1019240270648818 1.42198004704548 -1.738909550783092 0 0 0
149 3 3 -0.01 26.471982115415535 2.548106811231518 2.9804270895641123 0 0 0
148 3 4 -0.34 26.422866250757693 3.2879899547322333 2.0238764664072324 0 0 0
1835 45 2 0.527 26.151050497196188 25.569756750375475 3.644015160050473 -1 0 0
1230 19 5 0.09 -0.9339492740608653 25.981626860146214 -1.5829975605606048 0 -1 1
40 1 5 0.09 4.141704903900204 1.9157546900418376 4.131848477868124 0 0 0
145 3 3 -0.01 -1.6455010448141274 3.8526815636411795 1.7625856649757674 1 0 0
39 1 5 0.09 2.8165260554459763 3.0181777971519717 4.79084642883144 0 0 0
1820 40 2 0.527 5.795882794897281 -0.5020809340030183 0.6160241657891872 0 0 0
11 1 5 0.09 4.224401495681872 0.6357735216110267 -2.4778509445009647 0 0 0
144 3 5 0.09 -1.9514773271207808 3.3096210280400076 -0.40098899778810404 1 0 0
150 3 5 0.09 -2.0545846606431177 3.0378173833681874 3.8549495451821 1 0 0
45 1 3 -0.01 3.5541132732761795 4.957076668252056 1.5688244244330347 0 0 0
142 3 3 -0.01 -1.8542474488279534 4.167771644638809 0.299345133172062 1 0 0
49 1 5 0.09 1.6112726088090117 5.060232378617045 0.9666807007214002 0 0 0
46 1 5 0.09 3.9126051720861454 4.870918471878538 0.48307710056758113 0 0 0
143 3 5 0.09 -0.8462384580118933 4.665224831863332 0.07291640698118851 1 0 0
60 1 5 0.09 0.12534019948428465 4.5902498808028644 6.428526824782901 0 0 0
21 1 5 0.09 -1.0292538626499734 1.4760998965243042 -1.8648484031902774 0 0 0
42 1 5 0.09 4.9224344721818545 3.1799197890292277 2.7257648174499325 0 0 0
43 1 5 0.09 4.040683351431113 4.531516196540068 3.7437224223705474 0 0 0
129 2 5 0.09 7.880280304017058 2.4092360199509626 -1.9258252439369836 0 0 0
132 2 7 0.42 9.333055582532799 1.2723959161898324 -1.7577238709120682 0 0 0
125 2 3 -0.01 8.514521128159684 3.4125707923874398 -0.15235295888293532 0 0 0
124 2 4 -0.34 9.105319495664098 3.340625423269123 0.8357052197940225 0 0 0
117 2 4 -0.34 9.79705184106082 2.610381693067371 3.1279610427344435 0 0 0
121 2 3 -0.01 8.861602498762188 4.130551791818669 1.6691514602064128 0 0 0
118 2 3 -0.01 8.932974504235005 3.3502408237141745 3.0292802167614106 0 0 0
131 2 6 -0.65 8.920128774967319 1.3623412939128667 -0.8817272044391737 0 0 0
128 2 3 0.05 8.144173343298007 2.11567472760549 -0.8581545762648348 0 0 0
130 2 5 0.09 7.1295818923347465 1.7237851723791486 -0.5101378225379882 0 0 0
114 2 3 -0.01 10.003173010833391 2.277678125776359 4.279220765377905 0 0 0
110 2 4 -0.34 10.60152916960337 0.06720221461510123 4.3090932105438995 0 0 0
1294 20 5 0.09 11.573935604149888 0.077801136880288 -0.22339263106045593 0 0 1
2623 308 1 -1.054 7.588932192939884 -0.16892765801570508 1.4342494330599775 0 0 1
2625 308 2 0.527 8.22396421123982 0.3076788020994705 0.8996299005347961 0 0 1
2624 308 2 0.527 7.822241293922691 -1.0901774035825569 1.3197797117136547 0 0 1
2091 130 2 0.527 8.011727770370351 0.22131700122226095 4.370938528784693 0 1 0
2090 130 2 0.527 7.004771805824287 -0.25258312991483756 3.344601479722292 0 1 0
2158 153 1 -1.054 8.357942058105111 26.369113582202154 1.2160188532071206 0 -1 1
2128 143 1 -1.054 10.95775921177643 2.4992321660140044 26.052969034228923 0 0 0
111 2 3 -0.01 11.059248239587344 1.159209307901485 4.457343803002463 0 0 0
2089 130 1 -1.054 7.213271771230788 -0.2983099460028895 4.277700818066398 0 1 0
2279 193 2 0.527 10.72194812560113 3.413804744289169 -0.10507226346922405 0 0 0
127 2 5 0.09 7.426220709228213 3.7279504175137665 -0.0742448867855412 0 0 0
2130 143 2 0.527 11.704269576194681 1.9699344081225325 25.772249102996774 0 0 0
2278 193 1 -1.054 11.579074097849597 3.483810688128777 -0.5253956742038404 0 0 0
2324 208 2 0.527 6.529997052436455 1.3288345256468066 5.1363162224420496 0 0 0
120 2 5 0.09 7.92664895516976 2.787692979273208 2.9571122663739313 0 0 0
1311 20 5 0.09 6.763491508751439 -2.3739783022379353 -0.6800373677680429 0 0 1
107 2 3 -0.01 10.812332841211646 -0.49319568895675214 3.3754678981349002 0 0 0
108 2 5 0.09 9.845067259440448 -0.9750589452023595 3.203461259508292 0 0 0
2280 193 2 0.527 11.466577533668769 3.053506543277498 -1.3729924959662243 0 0 0
119 2 5 0.09 8.726899414867225 4.169429208541459 3.8252064513110646 0 0 0
1296 20 5 0.09 10.070741501687623 -1.507459668907682 -0.994135625746992 0 0 1
1292 20 3 -0.01 12.086575261167697 -0.8181697113852837 -0.7902510377182699 0 0 1
1293 20 5 0.09 12.205213995442085 -1.6691879126911517 0.007866102874642067 0 0 1
1291 20 4 -0.34 13.071900146065536 -0.6828177055474449 -1.4109728794312995 0 0 1
109 2 5 0.09 11.03023046851724 0.051650790416942094 2.412509940761395 0 0 0
112 2 5 0.09 12.02590052810995 1.437458057208882 3.964145659168759 0 0 0
104 2 3 -0.01 11.897184440406091 -1.5626642228245171 3.6290352132203747 0 0 0
1295 20 3 -0.01 11.002628944899518 -1.4553547865234067 -1.7042784376478652 0 0 1
1297 20 5 0.09 11.369122869572681 -2.5259012772677423 -1.9283550386932218 0 0 1
115 2 5 0.09 10.526679795250715 3.185466667083923 4.7382965169438 0 0 0
1290 20 5 0.09 13.646161221517202 0.4592535527883883 0.053494857855489464 0 0 1
2523 274 2 0.527 11.689428182714263 2.234308876021763 2.173391180283639 0 0 0
