LAMMPS data file via write_data, version 29 Sep 2021, timestep = 10000

2775 atoms
7 atom types
2417 bonds
6 bond types
3517 angles
9 angle types
1998 dihedrals
14 dihedral types

-2.5228634355834814 26.522863435583105 xlo xhi
-2.5228634355834814 26.522863435583105 ylo yhi
-2.5228634355834814 26.522863435583105 zlo zhi

Masses

1 15.9994
2 1.008
3 12.011
4 15.9994
5 1.008
6 15.9994
7 1.008

Pair Coeffs # lj/cut/tip4p/long

1 0.18479 3.165
2 0 0
3 0.056 3.58141
4 0.1 2.93997
5 0.035 2.38761
6 0.192 3.14487
7 0.046 0.40001

Bond Coeffs # harmonic

1 0 0.9572
2 222.35 1.53
3 308.79 1.1111
4 359.76 1.1415
5 427.715 1.142
6 544.635 0.96

Angle Coeffs # charmm

1 0 104.52 0 0
2 50 109 0 0
3 26.5 110.1 22.53 2.179
4 45 111.5 0 0
5 13.0258 109.4 0 0
6 35.5 109 5.4 1.802
7 55 108.89 0 0
8 75.7 110.1 0 0
9 95 109.7 0 0

Dihedral Coeffs # charmm

1 0.57 1 0 0
2 0.29 2 0 0
3 0.43 3 0 0
4 0.59 1 180 0
5 1.16 2 0 0
6 0.12 1 0 0
7 0.42 2 0 0
8 0.29 3 0 0
9 2.87 1 180 0
10 0.03 2 0 0
11 0.23 3 0 0
12 1.36 1 180 0
13 0.16 2 0 0
14 1.01 3 0 0

Atoms # full

29 1 5 0.09 -0.8332772842878544 -0.5675739552904768 1.5551428839148649 0 0 0
30 1 4 -0.34 0.5995516550161621 0.7534694921075835 1.6639622886488477 0 0 0
27 1 3 -0.01 -0.06621590113488596 0.024064242902963162 0.9836613161623573 0 0 0
24 1 3 -0.01 -0.8705998578493499 0.8412555434547637 0.003847619921966139 0 0 0
31 1 3 -0.01 0.7062518256378341 0.43813908535149926 2.7639342465133003 0 0 0
28 1 5 0.09 0.6080081041192762 -0.748043098904362 0.5751866148150451 0 0 0
33 1 5 0.09 -0.2720147755717077 0.3440605586210723 3.2053275648740964 0 0 0
32 1 5 0.09 1.2195049050916742 -0.5543318839572735 2.859451810438226 0 0 0
26 1 5 0.09 -1.6307499868435344 1.5923869572163332 0.5532637381921801 0 0 0
34 1 3 -0.01 1.5663244951799866 1.452744235950909 3.507366166618719 0 0 0
2067 122 2 0.527 1.518599146417169 2.2662144418297716 0.3351625767280755 0 1 0
37 1 4 -0.34 2.642910675309479 1.5291855669283905 3.034113168011438 0 0 0
38 1 3 -0.01 3.553572643652112 1.765090900026892 3.687573197186433 0 0 0
2065 122 1 -1.054 2.2711990354879488 2.8353993587000232 0.496043885718656 0 1 0
1821 40 2 0.527 2.8718053387332345 0.2765376501300727 0.4438975383533932 0 0 0
35 1 5 0.09 0.994209733242605 2.484660871417602 3.534642276149394 0 0 0
147 3 5 0.09 26.140662861140186 3.261436404961482 1.4971416973547038 0 0 0
41 1 3 -0.01 4.3990217764245845 2.918776068304883 2.935581448903334 0 0 0
2066 122 2 0.527 2.609676242338403 2.5514361993803085 1.3451958285984742 0 1 0
25 1 5 0.09 -1.5132412144723006 0.026962606074010242 -0.4897506344596496 0 0 0
23 1 4 -0.34 -0.133189356653018 1.5352584413344585 -0.5847845792457311 0 0 0
151 3 5 0.09 -1.9411016819535687 2.3503289971728734 3.3788628752270036 1 0 0
44 1 4 -0.34 3.697397987501982 3.8354481219875387 2.8968686175694955 0 0 0
2231 177 2 0.527 2.115243016394885 4.0872188417010165 -0.9224903101468 0 0 0
150 3 5 0.09 -2.2801802293588462 3.649331429534249 4.743247830911844 1 0 0
1819 40 1 -1.054 3.153614073679039 -0.6366698038318019 0.4977197099545667 0 0 0
36 1 5 0.09 1.557652530190345 0.9340269448509617 4.481844233287363 0 0 0
39 1 5 0.09 3.276123347461615 2.169602897773488 4.74832777008941 0 0 0
1820 40 2 0.527 4.0934844847411425 -0.5878920560148448 0.6724341079651976 0 0 0
42 1 5 0.09 4.461177631030667 2.5315282460262605 1.8610110329653535 0 0 0
146 3 5 0.09 -1.0737492455308864 3.734962055783794 1.949125691936227 1 0 0
40 1 5 0.09 4.161197974761937 0.7887508802611496 3.8702820426890687 0 0 0
145 3 3 -0.01 -2.1962935375934576 4.070498695286002 1.9805749813157174 1 0 0
144 3 5 0.09 -1.8104462968235007 5.098363443444051 0.10867393491787514 1 0 0
149 3 3 -0.01 26.44109097470983 3.2987738512645493 3.7408238009469157 0 0 0
396 6 7 0.42 22.973063956793837 11.450310375703234 5.474259921295126 0 0 0
142 3 3 -0.01 -2.3191567267480226 5.425225263360803 1.137570158970422 1 0 0
17 1 3 -0.01 1.0178498052717506 0.9012507214092911 -2.3941268545478103 0 0 0
14 1 5 0.09 3.195970181271197 0.22961570394182562 -1.8293707191906452 0 0 0
1295 20 3 -0.01 11.01542645348924 -1.2015723667116938 -2.4641050639424296 0 0 1
148 3 4 -0.34 -2.508267048440583 4.2837105668276845 3.069211495488167 1 0 0
91 2 5 0.09 16.396738667041248 -1.337127996611329 4.529936444693838 0 0 0
296 5 5 0.09 18.062181049098996 11.286264420529621 5.207918744153092 0 0 0
992 16 5 0.09 3.0788060045969123 -1.8745267992162429 3.820693146947719 0 1 0
2360 220 2 0.527 25.393066726607856 -1.1357620142876224 5.368235568775451 -1 0 0
1228 19 5 0.09 -0.7320121942388356 -1.3013735701662785 -1.9114645147970613 0 0 1
1002 16 5 0.09 6.165318180183627 -1.888608610160133 7.03634115001887 0 1 0
2367 222 2 0.527 2.867510282943182 -2.375365487549913 1.1271723922308032 0 1 0
2042 114 2 0.527 24.742502920110326 -1.5951266227599072 -2.4782091152464245 -1 0 1
2483 261 2 0.527 21.75630469930378 -1.6132826165659016 -0.2601108914438677 0 1 1
43 1 5 0.09 5.368122698618515 2.811882721791908 3.5590604133764403 0 0 0
2128 143 1 -1.054 11.675987682156045 3.416588621934408 -2.1830848127891977 0 0 1
129 2 5 0.09 7.305351711009681 3.1238555017599694 -1.6778198986447967 0 0 0
132 2 7 0.42 7.947862748527587 2.4764183383362077 0.8385393021842562 0 0 0
125 2 3 -0.01 8.106300115426887 4.344120875402769 -0.012259401870723607 0 0 0
124 2 4 -0.34 8.6561138627685 4.2199840299658335 0.9733791829150755 0 0 0
117 2 4 -0.34 8.515098432516924 2.600825636098646 2.754443199011658 0 0 0
118 2 3 -0.01 8.497193435134125 3.6852515827917633 3.1020521696816346 0 0 0
131 2 6 -0.65 7.654030702364061 2.2227940820809113 -0.06277295483155676 0 0 0
128 2 3 0.05 7.242505408553672 3.145346211603739 -0.5341301579324238 0 0 0
130 2 5 0.09 6.202772585587523 3.3152099410627 -0.28081450216855686 0 0 0
114 2 3 -0.01 8.586440786818022 1.7841001848678113 3.5867890470383283 0 0 0
